Data and time, Laser status, Laser current power (W), Laser current, Laser set power (W), LBO status, LBO current temp (C), LBO current, LBO set temp (C), VANADATE status, VANADATE current temp (C), VANADATE current, VANADATE set temp (C), ETALON status, ETALON current temp (C), ETALON current, ETALON set temp (C), DIODE1 status, DIODE1 current temp (C), DIODE1 temp current, DIODE1 set temp (C), DIODE1 current (A), DIODE2 status, DIODE2 current temp (C), DIODE2 temp current, DIODE2 set temp (C), DIODE2 current (A), Baseplate Temp (C), Heatsink Temp 1 (C), Heatsink Temp 2 (C)
2018-05-24T18:09:18.773352, SEEKING, 0.191, 37.93, 13.0000, LOCKED, 147.06, 5722.06, 147.08, LOCKED, 30.07, -3408.00, 30.00, LOCKED, 53.01, 505.91, 53.00, LOCKED, 23.28, -1237.99, 22.98, 32.24, LOCKED, 22.41, -1471.77, 22.18, 32.24, 39.29, 30.76, 35.54
2018-05-24T18:10:27.583902, SEEKING, 0.280, 37.91, 13.0000, LOCKED, 147.05, 5737.96, 147.08, LOCKED, 30.06, -3428.91, 30.00, LOCKED, 53.04, 504.21, 53.00, LOCKED, 23.24, -1277.74, 22.98, 32.24, LOCKED, 22.14, -1501.66, 22.18, 32.24, 39.36, 31.10, 35.78
2018-05-24T18:11:36.403228, SEEKING, 0.191, 37.82, 13.0000, LOCKED, 147.02, 5765.74, 147.08, LOCKED, 30.07, -3424.46, 30.00, LOCKED, 53.00, 505.48, 53.00, LOCKED, 23.23, -1282.69, 22.98, 32.24, LOCKED, 22.24, -1523.51, 22.18, 32.24, 39.36, 31.01, 35.39
2018-05-24T18:12:45.222089, SEEKING, 0.280, 37.85, 13.0000, LOCKED, 147.09, 5691.29, 147.08, LOCKED, 30.06, -3406.41, 30.00, LOCKED, 53.02, 507.76, 53.00, LOCKED, 22.94, -1278.88, 22.98, 32.24, SEEKING, 21.65, -1365.40, 22.18, 32.24, 39.32, 31.48, 35.75
2018-05-24T18:13:54.041397, SEEKING, 0.215, 37.96, 13.0000, LOCKED, 147.05, 5743.53, 147.08, LOCKED, 30.04, -3419.35, 30.00, LOCKED, 53.03, 504.07, 53.00, SEEKING, 22.70, -1241.07, 22.98, 32.24, LOCKED, 22.42, -1447.40, 22.18, 32.24, 39.34, 31.20, 35.43
2018-05-24T18:15:02.861406, SEEKING, 0.199, 37.94, 13.0000, LOCKED, 147.06, 5683.44, 147.08, LOCKED, 30.05, -3410.30, 30.00, LOCKED, 53.01, 504.85, 53.00, LOCKED, 23.03, -1271.80, 22.98, 32.24, LOCKED, 21.86, -1486.51, 22.18, 32.24, 39.32, 30.82, 35.76
2018-05-24T18:16:12.146100, SEEKING, 0.174, 37.92, 13.0000, LOCKED, 147.03, 5699.19, 147.08, LOCKED, 30.04, -3420.57, 30.00, LOCKED, 53.04, 506.96, 53.00, LOCKED, 23.13, -1274.44, 22.98, 32.24, LOCKED, 21.93, -1486.83, 22.18, 32.24, 39.37, 31.20, 35.75
2018-05-24T18:17:20.966087, SEEKING, 0.174, 37.87, 13.0000, LOCKED, 147.08, 5717.55, 147.08, LOCKED, 30.06, -3421.22, 30.00, LOCKED, 53.00, 504.75, 53.00, LOCKED, 22.70, -1320.28, 22.98, 32.24, LOCKED, 22.07, -1574.68, 22.18, 32.24, 39.36, 30.72, 35.50
2018-05-24T18:18:29.784052, SEEKING, 0.174, 37.93, 13.0000, LOCKED, 147.11, 5690.59, 147.08, LOCKED, 30.05, -3408.93, 30.00, LOCKED, 53.03, 504.77, 53.00, LOCKED, 23.24, -1317.97, 22.98, 32.24, LOCKED, 21.93, -1419.22, 22.18, 32.24, 39.31, 31.11, 35.75
2018-05-24T18:19:38.602396, SEEKING, 0.183, 37.88, 13.0000, LOCKED, 147.08, 5714.20, 147.08, LOCKED, 30.03, -3406.69, 30.00, LOCKED, 53.02, 504.08, 53.00, LOCKED, 22.86, -1331.54, 22.98, 32.24, SEEKING, 22.26, -1561.93, 22.18, 32.24, 39.31, 31.31, 35.53
2018-05-24T18:20:47.415428, SEEKING, 0.215, 37.92, 13.0000, LOCKED, 147.07, 5722.75, 147.08, LOCKED, 30.07, -3428.82, 30.00, LOCKED, 52.99, 505.91, 53.00, LOCKED, 22.66, -1316.50, 22.98, 32.24, LOCKED, 22.06, -1530.94, 22.18, 32.24, 39.39, 31.02, 35.64
2018-05-24T18:21:56.233174, SEEKING, 0.191, 37.87, 13.0000, LOCKED, 147.11, 5657.59, 147.08, LOCKED, 30.05, -3432.32, 30.00, LOCKED, 53.01, 505.53, 53.00, LOCKED, 22.85, -1259.62, 22.98, 32.24, LOCKED, 22.32, -1526.33, 22.18, 32.24, 39.40, 31.13, 35.69
2018-05-24T18:23:05.954676, SEEKING, 0.199, 37.96, 13.0000, LOCKED, 147.05, 5691.83, 147.08, LOCKED, 30.03, -3426.84, 30.00, LOCKED, 53.02, 504.62, 53.00, SEEKING, 23.01, -1244.43, 22.98, 32.24, LOCKED, 22.24, -1543.14, 22.18, 32.24, 39.38, 30.80, 35.77
2018-05-24T18:24:14.773045, SEEKING, 0.174, 37.97, 13.0000, LOCKED, 147.07, 5756.24, 147.08, LOCKED, 30.07, -3416.94, 30.00, LOCKED, 53.00, 502.84, 53.00, LOCKED, 22.91, -1264.61, 22.98, 32.24, LOCKED, 22.18, -1499.49, 22.18, 32.24, 39.32, 30.97, 35.77
2018-05-24T18:25:23.591624, SEEKING, 0.174, 37.85, 13.0000, LOCKED, 147.09, 5706.57, 147.08, LOCKED, 30.05, -3431.11, 30.00, LOCKED, 53.02, 504.25, 53.00, LOCKED, 23.11, -1183.60, 22.98, 32.24, LOCKED, 22.02, -1544.27, 22.18, 32.24, 39.38, 31.19, 35.61
2018-05-24T18:26:32.410859, SEEKING, 0.174, 37.91, 13.0000, LOCKED, 147.05, 5735.72, 147.08, LOCKED, 30.04, -3413.85, 30.00, LOCKED, 53.00, 504.78, 53.00, LOCKED, 23.07, -1257.38, 22.98, 32.24, LOCKED, 21.78, -1451.92, 22.18, 32.24, 39.33, 31.22, 35.91
2018-05-24T18:27:41.229687, SEEKING, 0.174, 37.84, 13.0000, LOCKED, 147.10, 5701.05, 147.08, LOCKED, 30.03, -3422.52, 30.00, LOCKED, 53.00, 504.39, 53.00, LOCKED, 22.88, -1272.19, 22.98, 32.24, LOCKED, 22.04, -1422.15, 22.18, 32.24, 39.33, 31.37, 35.80
2018-05-24T18:28:50.049434, SEEKING, 0.207, 37.88, 13.0000, LOCKED, 147.12, 5725.73, 147.08, LOCKED, 30.02, -3418.04, 30.00, LOCKED, 53.01, 503.87, 53.00, LOCKED, 22.71, -1238.09, 22.98, 32.24, LOCKED, 22.08, -1471.16, 22.18, 32.24, 39.36, 30.63, 35.76
2018-05-24T18:29:58.868617, SEEKING, 0.174, 5.06, 13.0000, LOCKED, 146.97, 5809.39, 147.08, SEEKING, 24.40, -293.95, 30.00, LOCKED, 52.97, 526.87, 53.00, LOCKED, 22.40, -1168.25, 22.98, 0.00, LOCKED, 21.76, -1425.87, 22.18, 0.00, 31.50, 31.00, 35.63
2018-05-24T18:31:08.588768, SEEKING, 0.174, 5.03, 13.0000, LOCKED, 147.05, 5840.44, 147.08, LOCKED, 29.98, 642.12, 30.00, LOCKED, 52.99, 534.58, 53.00, LOCKED, 22.95, -929.58, 22.98, 0.00, LOCKED, 22.08, -1071.92, 22.18, 0.00, 25.62, 29.40, 34.05
2018-05-24T18:32:17.408335, SEEKING, 0.174, 5.06, 13.0000, LOCKED, 147.05, 5866.33, 147.08, LOCKED, 30.01, 811.16, 30.00, LOCKED, 53.00, 547.67, 53.00, LOCKED, 23.02, -834.12, 22.98, 0.00, LOCKED, 22.25, -961.92, 22.18, 0.00, 24.25, 28.84, 33.09
2018-05-24T18:33:26.205628, SEEKING, 0.174, 5.06, 13.0000, LOCKED, 147.05, 5889.88, 147.08, LOCKED, 30.01, 853.29, 30.00, LOCKED, 53.01, 565.92, 53.00, LOCKED, 22.91, -805.65, 22.98, 0.00, LOCKED, 22.14, -930.63, 22.18, 0.00, 23.50, 28.43, 32.65
2018-05-24T18:34:35.013138, SEEKING, 0.174, 5.02, 13.0000, LOCKED, 147.04, 5913.36, 147.08, LOCKED, 30.02, 878.15, 30.00, LOCKED, 53.00, 587.48, 53.00, LOCKED, 22.96, -792.40, 22.98, 0.00, LOCKED, 22.26, -920.02, 22.18, 0.00, 22.95, 28.08, 31.67
2018-05-24T18:35:43.833821, SEEKING, 0.174, 5.02, 13.0000, LOCKED, 147.03, 5897.24, 147.08, LOCKED, 30.03, 895.91, 30.00, LOCKED, 52.99, 607.52, 53.00, LOCKED, 22.97, -780.01, 22.98, 0.00, LOCKED, 21.97, -880.17, 22.18, 0.00, 22.55, 27.82, 31.50
2018-05-24T18:36:52.652600, SEEKING, 0.174, 4.94, 13.0000, LOCKED, 147.04, 5926.65, 147.08, LOCKED, 30.04, 911.97, 30.00, LOCKED, 52.99, 630.14, 53.00, LOCKED, 22.79, -754.83, 22.98, 0.00, LOCKED, 22.16, -870.88, 22.18, 0.00, 22.26, 27.68, 31.13
2018-05-24T18:38:01.416413, SEEKING, 0.174, 5.02, 13.0000, LOCKED, 147.05, 5950.27, 147.08, LOCKED, 30.03, 919.88, 30.00, LOCKED, 52.98, 651.90, 53.00, LOCKED, 22.97, -749.50, 22.98, 0.00, LOCKED, 22.22, -848.71, 22.18, 0.00, 22.04, 27.46, 30.79
2018-05-24T18:39:11.134137, SEEKING, 0.174, 4.93, 13.0000, LOCKED, 147.03, 5960.82, 147.08, LOCKED, 30.06, 923.70, 30.00, LOCKED, 52.97, 673.26, 53.00, LOCKED, 22.98, -730.73, 22.98, 0.00, LOCKED, 22.14, -828.16, 22.18, 0.00, 21.81, 27.41, 30.59
2018-05-24T18:40:19.952863, SEEKING, 0.174, 4.94, 13.0000, LOCKED, 147.09, 5871.08, 147.08, LOCKED, 30.05, 930.95, 30.00, LOCKED, 53.00, 696.88, 53.00, LOCKED, 23.01, -724.19, 22.98, 0.00, LOCKED, 22.21, -815.32, 22.18, 0.00, 21.63, 27.18, 30.32
2018-05-24T18:41:28.745985, SEEKING, 0.174, 4.98, 13.0000, LOCKED, 147.03, 5954.26, 147.08, LOCKED, 30.03, 936.48, 30.00, LOCKED, 52.99, 718.93, 53.00, LOCKED, 22.99, -728.17, 22.98, 0.00, LOCKED, 22.17, -808.74, 22.18, 0.00, 21.48, 27.17, 30.07
2018-05-24T18:42:37.566439, SEEKING, 0.174, 4.96, 13.0000, LOCKED, 147.11, 6004.82, 147.08, LOCKED, 30.05, 942.70, 30.00, LOCKED, 52.98, 738.89, 53.00, LOCKED, 22.85, -713.73, 22.98, 0.00, LOCKED, 22.17, -801.15, 22.18, 0.00, 21.30, 26.98, 29.78
2018-05-24T18:43:46.330762, SEEKING, 0.223, 4.94, 13.0000, LOCKED, 147.00, 6001.71, 147.08, LOCKED, 30.04, 950.34, 30.00, LOCKED, 53.03, 761.68, 53.00, LOCKED, 23.01, -714.18, 22.98, 0.00, LOCKED, 22.29, -797.73, 22.18, 0.00, 21.15, 26.91, 29.62
2018-05-24T18:44:55.124301, SEEKING, 0.174, 4.99, 13.0000, LOCKED, 147.04, 6019.09, 147.08, LOCKED, 30.03, 956.97, 30.00, LOCKED, 53.00, 781.45, 53.00, LOCKED, 23.00, -708.32, 22.98, 0.00, LOCKED, 22.22, -782.66, 22.18, 0.00, 21.04, 26.89, 29.50
2018-05-24T18:46:04.844285, SEEKING, 0.174, 4.97, 13.0000, LOCKED, 147.04, 6027.29, 147.08, LOCKED, 30.04, 963.95, 30.00, LOCKED, 52.97, 804.74, 53.00, LOCKED, 22.95, -709.02, 22.98, 0.00, LOCKED, 22.28, -772.72, 22.18, 0.00, 20.91, 26.84, 29.37
2018-05-24T18:47:13.626160, SEEKING, 0.174, 4.96, 13.0000, LOCKED, 147.07, 6004.61, 147.08, LOCKED, 30.05, 972.69, 30.00, LOCKED, 53.02, 822.00, 53.00, LOCKED, 22.97, -702.85, 22.98, 0.00, LOCKED, 22.21, -762.50, 22.18, 0.00, 20.83, 26.94, 29.34
2018-05-24T18:48:22.415361, SEEKING, 0.174, 4.96, 13.0000, LOCKED, 147.04, 5950.64, 147.08, LOCKED, 30.05, 974.46, 30.00, LOCKED, 52.99, 843.14, 53.00, LOCKED, 22.82, -703.99, 22.98, 0.00, LOCKED, 22.18, -763.96, 22.18, 0.00, 20.73, 26.85, 29.29
2018-05-24T18:49:31.229671, SEEKING, 0.174, 4.99, 13.0000, LOCKED, 147.04, 5990.46, 147.08, LOCKED, 30.05, 977.06, 30.00, LOCKED, 52.98, 862.83, 53.00, LOCKED, 22.98, -708.39, 22.98, 0.00, LOCKED, 22.20, -756.44, 22.18, 0.00, 20.67, 26.73, 29.08
2018-05-24T18:50:40.047633, SEEKING, 0.174, 4.97, 13.0000, LOCKED, 147.07, 6037.75, 147.08, LOCKED, 30.04, 977.70, 30.00, LOCKED, 53.01, 881.09, 53.00, LOCKED, 22.80, -688.37, 22.98, 0.00, LOCKED, 22.22, -748.87, 22.18, 0.00, 20.58, 26.66, 28.85
2018-05-24T18:51:48.868953, SEEKING, 0.174, 4.94, 13.0000, LOCKED, 147.06, 5998.16, 147.08, LOCKED, 30.03, 979.62, 30.00, LOCKED, 53.04, 901.88, 53.00, LOCKED, 23.02, -690.75, 22.98, 0.00, LOCKED, 22.29, -741.34, 22.18, 0.00, 20.52, 26.60, 28.79
2018-05-24T18:52:57.636649, SEEKING, 0.174, 4.92, 13.0000, LOCKED, 147.06, 6032.83, 147.08, LOCKED, 30.04, 979.66, 30.00, LOCKED, 53.01, 918.08, 53.00, LOCKED, 22.97, -681.67, 22.98, 0.00, LOCKED, 22.25, -740.52, 22.18, 0.00, 20.44, 26.71, 28.74
2018-05-24T18:54:07.317771, SEEKING, 0.174, 4.92, 13.0000, LOCKED, 147.06, 6006.70, 147.08, LOCKED, 30.05, 980.16, 30.00, LOCKED, 53.00, 936.37, 53.00, LOCKED, 22.91, -687.31, 22.98, 0.00, LOCKED, 22.28, -730.55, 22.18, 0.00, 20.41, 26.54, 28.55
2018-05-24T18:55:16.137388, SEEKING, 0.174, 4.92, 13.0000, LOCKED, 147.05, 6067.54, 147.08, LOCKED, 30.06, 983.40, 30.00, LOCKED, 52.99, 952.74, 53.00, LOCKED, 22.96, -676.13, 22.98, 0.00, LOCKED, 22.20, -725.31, 22.18, 0.00, 20.36, 26.49, 28.55
2018-05-24T18:56:24.957694, SEEKING, 0.174, 4.94, 13.0000, LOCKED, 147.05, 6057.01, 147.08, LOCKED, 30.04, 984.33, 30.00, LOCKED, 52.99, 969.00, 53.00, LOCKED, 22.94, -687.50, 22.98, 0.00, LOCKED, 22.12, -716.75, 22.18, 0.00, 20.33, 26.43, 28.45
2018-05-24T18:57:33.776866, SEEKING, 0.174, 4.89, 13.0000, LOCKED, 147.07, 6078.37, 147.08, LOCKED, 30.06, 986.14, 30.00, LOCKED, 53.02, 986.67, 53.00, LOCKED, 22.97, -686.71, 22.98, 0.00, LOCKED, 22.20, -717.30, 22.18, 0.00, 20.27, 26.41, 28.39
2018-05-24T18:58:42.595936, SEEKING, 0.174, 4.93, 13.0000, LOCKED, 147.04, 6001.12, 147.08, LOCKED, 30.06, 986.64, 30.00, LOCKED, 53.02, 1000.13, 53.00, LOCKED, 22.97, -676.77, 22.98, 0.00, LOCKED, 22.18, -721.32, 22.18, 0.00, 20.27, 26.47, 28.51
2018-05-24T18:59:51.395605, SEEKING, 0.174, 4.88, 13.0000, LOCKED, 147.04, 5970.36, 147.08, LOCKED, 30.04, 988.27, 30.00, LOCKED, 53.03, 1012.15, 53.00, LOCKED, 22.96, -684.43, 22.98, 0.00, LOCKED, 22.25, -718.82, 22.18, 0.00, 20.22, 26.39, 28.20
2018-05-24T19:01:00.214338, SEEKING, 0.174, 4.94, 13.0000, LOCKED, 147.15, 6015.85, 147.08, LOCKED, 30.03, 988.30, 30.00, LOCKED, 53.00, 1028.68, 53.00, LOCKED, 23.01, -672.15, 22.98, 0.00, LOCKED, 22.22, -708.51, 22.18, 0.00, 20.20, 26.24, 28.27
2018-05-24T19:02:09.875611, SEEKING, 0.174, 4.89, 13.0000, LOCKED, 147.08, 6073.02, 147.08, LOCKED, 30.04, 988.58, 30.00, LOCKED, 53.02, 1041.00, 53.00, LOCKED, 22.93, -683.79, 22.98, 0.00, LOCKED, 22.04, -709.23, 22.18, 0.00, 20.14, 26.36, 28.18
2018-05-24T19:03:18.691809, SEEKING, 0.174, 4.90, 13.0000, LOCKED, 147.04, 6113.24, 147.08, LOCKED, 30.03, 990.17, 30.00, LOCKED, 52.98, 1056.72, 53.00, LOCKED, 23.00, -670.13, 22.98, 0.00, LOCKED, 22.23, -720.40, 22.18, 0.00, 20.13, 26.37, 28.09
2018-05-24T19:04:27.509467, SEEKING, 0.174, 4.88, 13.0000, LOCKED, 147.01, 6118.85, 147.08, LOCKED, 30.08, 988.74, 30.00, LOCKED, 53.02, 1070.37, 53.00, LOCKED, 23.09, -677.65, 22.98, 0.00, LOCKED, 22.25, -703.94, 22.18, 0.00, 20.11, 26.36, 28.12
2018-05-24T19:05:36.328607, SEEKING, 0.174, 4.90, 13.0000, LOCKED, 147.11, 6106.12, 147.08, LOCKED, 30.04, 990.57, 30.00, LOCKED, 53.04, 1080.82, 53.00, LOCKED, 22.99, -673.93, 22.98, 0.00, LOCKED, 22.18, -695.39, 22.18, 0.00, 20.10, 26.29, 28.08
2018-05-24T19:06:45.143850, SEEKING, 0.174, 4.89, 13.0000, LOCKED, 147.08, 6100.48, 147.08, LOCKED, 30.06, 991.34, 30.00, LOCKED, 52.99, 1092.83, 53.00, LOCKED, 22.99, -661.55, 22.98, 0.00, LOCKED, 22.16, -699.44, 22.18, 0.00, 20.08, 26.28, 28.03
2018-05-24T19:07:53.964150, SEEKING, 0.174, 4.93, 13.0000, LOCKED, 147.06, 6122.35, 147.08, LOCKED, 30.04, 991.28, 30.00, LOCKED, 52.99, 1101.97, 53.00, LOCKED, 22.96, -672.67, 22.98, 0.00, LOCKED, 22.21, -709.10, 22.18, 0.00, 20.09, 26.15, 28.02
2018-05-24T19:09:02.785156, SEEKING, 0.174, 4.96, 13.0000, LOCKED, 147.06, 6095.57, 147.08, LOCKED, 30.06, 989.14, 30.00, LOCKED, 53.04, 1113.65, 53.00, LOCKED, 22.96, -675.79, 22.98, 0.00, LOCKED, 22.18, -695.57, 22.18, 0.00, 20.06, 26.25, 27.98
2018-05-24T19:10:12.118136, SEEKING, 0.174, 4.91, 13.0000, LOCKED, 147.09, 6120.61, 147.08, LOCKED, 30.05, 993.01, 30.00, LOCKED, 53.02, 1125.11, 53.00, LOCKED, 22.98, -669.11, 22.98, 0.00, LOCKED, 22.17, -684.78, 22.18, 0.00, 20.06, 26.36, 27.98
2018-05-24T19:11:20.937232, SEEKING, 0.174, 4.91, 13.0000, LOCKED, 147.10, 6148.40, 147.08, LOCKED, 30.06, 991.39, 30.00, LOCKED, 53.01, 1135.25, 53.00, LOCKED, 22.97, -656.39, 22.98, 0.00, LOCKED, 22.15, -697.48, 22.18, 0.00, 20.01, 26.26, 27.99
2018-05-24T19:12:29.752660, SEEKING, 0.174, 4.90, 13.0000, LOCKED, 147.15, 6127.66, 147.08, LOCKED, 30.05, 992.38, 30.00, LOCKED, 53.00, 1144.88, 53.00, LOCKED, 22.96, -668.74, 22.98, 0.00, LOCKED, 22.17, -682.21, 22.18, 0.00, 20.00, 26.32, 27.92
2018-05-24T19:13:38.572332, SEEKING, 0.174, 4.89, 13.0000, LOCKED, 147.12, 6147.72, 147.08, LOCKED, 30.06, 991.74, 30.00, LOCKED, 52.99, 1153.97, 53.00, LOCKED, 23.10, -669.16, 22.98, 0.00, LOCKED, 22.15, -684.00, 22.18, 0.00, 20.01, 26.19, 27.90
2018-05-24T19:14:47.391430, SEEKING, 0.174, 4.94, 13.0000, LOCKED, 147.04, 6093.95, 147.08, LOCKED, 30.03, 992.03, 30.00, LOCKED, 52.99, 1164.76, 53.00, LOCKED, 22.92, -671.62, 22.98, 0.00, LOCKED, 22.02, -685.86, 22.18, 0.00, 19.99, 26.26, 27.92
